@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@73 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0023, data=0000 (+0.000(-15)), half=0, ident=0000190000000028, lf=0
@73 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000026, lf=0
@74 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000027, lf=0
@75 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0023, data=0000 (+0.000(-15)), half=0, ident=0000190000000028, lf=0
@93 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B0300000000, lf=0
@94 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000001, lf=0
@96 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000002, lf=0
@97 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=0000180500000010, lf=0
@98 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=0000180500000011, lf=0
@98 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B0300000003, lf=0
@99 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000014, lf=0
@99 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=0000180500000012, lf=0
@100 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=0000180500000015, lf=0
@100 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=0000180500000013, lf=0
@100 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=0000090100000004, lf=0
@100 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=0000180500000019, lf=0
@100 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B0300000004, lf=0
@101 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=0000180500000018, lf=0
@101 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=000018050000001A, lf=0
@101 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000016, lf=0
@101 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000014, lf=0
@101 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=0000090100000005, lf=0
@102 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=0000180500000019, lf=0
@102 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000017, lf=0
@102 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=0000180500000015, lf=0
@102 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=000018050000001B, lf=0
@102 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=0000090100000006, lf=0
@102 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=0000090100000004, lf=0
@103 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=000018050000001A, lf=0
@103 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=0000180500000018, lf=0
@103 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000016, lf=0
@103 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=000018050000001C, lf=0
@103 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=0000090100000007, lf=0
@103 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=0000090100000005, lf=0
@104 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=000018050000001B, lf=0
@104 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=0000180500000019, lf=0
@104 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000017, lf=0
@104 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=000018050000001D, lf=0
@104 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=0000090100000008, lf=0
@104 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=0000090100000006, lf=0
@105 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=000018050000001C, lf=0
@105 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=000018050000001E, lf=0
@105 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=000018050000001A, lf=0
@105 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=0000180500000018, lf=0
@105 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=0000090100000009, lf=0
@105 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=0000090100000007, lf=0
@106 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=000018050000001D, lf=0
@106 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=000018050000001F, lf=0
@106 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=000018050000001B, lf=0
@106 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F7A, data=95B4 (-1.6d0(-10)), half=0, ident=0000180500000019, lf=0
@106 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=000009010000000A, lf=0
@106 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=0000090100000008, lf=0
@107 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=000018050000001E, lf=0
@107 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=0000180500000020, lf=0
@107 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=000018050000001C, lf=0
@107 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F28, data=C3FF (-1.ffc(+01)), half=0, ident=000018050000001A, lf=0
@107 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=000009010000000B, lf=0
@107 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=0000090100000009, lf=0
@108 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=000018050000001F, lf=0
@108 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=000018050000001D, lf=0
@108 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3C58, data=E457 (-1.15c(+10)), half=0, ident=000018050000001B, lf=0
@108 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=000009010000000C, lf=0
@108 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=0000180500000021, lf=0
@108 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=000009010000000A, lf=0
@109 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=0000180500000020, lf=0
@109 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=000018050000001E, lf=0
@109 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=000018050000001C, lf=0
@109 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=000009010000000D, lf=0
@109 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=0000180500000022, lf=0
@109 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=000009010000000B, lf=0
@110 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=0000180500000021, lf=0
@110 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=000018050000001F, lf=0
@110 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=000018050000001D, lf=0
@110 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=000009010000000E, lf=0
@110 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=0000180500000023, lf=0
@110 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=000009010000000C, lf=0
@111 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=0000180500000022, lf=0
@111 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=0000180500000020, lf=0
@111 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=000018050000001E, lf=0
@111 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=000009010000000F, lf=0
@111 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=0000180500000024, lf=0
@111 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=000009010000000D, lf=0
@112 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=0000180500000023, lf=0
@112 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=0000180500000021, lf=0
@112 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=000018050000001F, lf=0
@112 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=0000090100000010, lf=0
@112 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=0000180500000025, lf=0
@112 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=000009010000000E, lf=0
@113 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=0000180500000024, lf=0
@113 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=0000180500000022, lf=0
@113 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=0000180500000026, lf=0
@113 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=000009010000000F, lf=0
@114 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=0000180500000025, lf=0
@114 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=0000180500000023, lf=0
@114 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=0000180500000027, lf=0
@115 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=0000180500000026, lf=0
@115 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=0000180500000028, lf=0
@116 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=0000180500000027, lf=0
@117 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=0000090100000011, lf=0
@118 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=0000090100000012, lf=0
@118 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=0000090100000010, lf=0
@119 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=0000090100000013, lf=0
@119 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=0000090100000011, lf=0
@120 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=0000090100000012, lf=0
@121 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=0000090100000013, lf=0
@121 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=00000A0200000000, lf=0
@122 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=00000A0200000001, lf=0
@123 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=00000A0200000002, lf=0
@123 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=00000A0200000000, lf=0
@124 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=00000A0200000003, lf=0
@124 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=00000A0200000001, lf=0
@125 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=00000A0200000004, lf=0
@125 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=00000A0200000002, lf=0
@126 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=00000A0200000005, lf=0
@126 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=00000A0200000003, lf=0
@127 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=00000A0200000006, lf=0
@127 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=00000A0200000004, lf=0
@128 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=00000A0200000007, lf=0
@128 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=00000A0200000005, lf=0
@129 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=00000A0200000008, lf=0
@129 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=00000A0200000006, lf=0
@130 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=00000A0200000009, lf=0
@130 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=00000A0200000007, lf=0
@131 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=00000A020000000A, lf=0
@131 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=00000A0200000008, lf=0
@132 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=00000A020000000B, lf=0
@132 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=00000A0200000009, lf=0
@133 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=00000A020000000C, lf=0
@133 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=00000A020000000A, lf=0
@134 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=00000A020000000D, lf=0
@134 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=00000A020000000B, lf=0
@135 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=00000A020000000E, lf=0
@135 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=00000A020000000C, lf=0
@136 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=00000A020000000F, lf=0
@136 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=00000A020000000D, lf=0
@137 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=00000A020000000E, lf=0
@138 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=00000A020000000F, lf=0
@151 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0025, data=001F (+0.07c(-14)), half=0, ident=00000B1600000000, lf=0
@152 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0025, data=0021 (+0.084(-14)), half=0, ident=00000B1600000001, lf=0
@153 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0025, data=0022 (+0.088(-14)), half=0, ident=00000B1600000002, lf=0
@153 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0025, data=001F (+0.07c(-14)), half=0, ident=00000B1600000000, lf=0
@154 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B0300000005, lf=0
@154 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0025, data=0021 (+0.084(-14)), half=0, ident=00000B1600000001, lf=0
@155 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0025, data=0023 (+0.08c(-14)), half=0, ident=00000B1600000003, lf=0
@155 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0025, data=0022 (+0.088(-14)), half=0, ident=00000B1600000002, lf=0
@156 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0025, data=0024 (+0.090(-14)), half=0, ident=00000B1600000004, lf=0
@157 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0025, data=0005 (+0.014(-14)), half=0, ident=00000B1600000005, lf=0
@157 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0025, data=0023 (+0.08c(-14)), half=0, ident=00000B1600000003, lf=0
@158 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0025, data=0024 (+0.090(-14)), half=0, ident=00000B1600000004, lf=0
@159 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0025, data=0005 (+0.014(-14)), half=0, ident=00000B1600000005, lf=0
@171 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=0000180500000020, lf=0
@172 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=0000180500000021, lf=0
@173 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=0000180500000024, lf=0
@173 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=0000180500000022, lf=0
@174 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=0000180500000025, lf=0
@174 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=0000180500000023, lf=0
@174 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=0000180500000029, lf=0
@175 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=0000180500000028, lf=0
@175 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=0000180500000026, lf=0
@175 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=000018050000002A, lf=0
@176 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=0000180500000029, lf=0
@176 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=0000180500000027, lf=0
@176 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=000018050000002B, lf=0
@177 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=000018050000002A, lf=0
@177 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=000018050000002C, lf=0
@178 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=000018050000002B, lf=0
